kategorie_code,kategorie_name,sparte_code,sparte_name,jahr,mio_chf
R,Prävention,R10,andere Prävention,2011,766.214186776487
R,Prävention,R10,andere Prävention,2012,780.716376418654
R,Prävention,R10,andere Prävention,2013,817.957750493261
R,Prävention,R10,andere Prävention,2014,891.387118433526
R,Prävention,R10,andere Prävention,2015,897.195262202587
R,Prävention,R10,andere Prävention,2016,904.267964029326
R,Prävention,R10,andere Prävention,2017,920.796925333567
R,Prävention,R10,andere Prävention,2018,948.34541
R,Prävention,R10,andere Prävention,2019,910.076542
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2010,494.43830504
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2011,508.83782772
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2012,494.66089819
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2013,497.4190104
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2014,476.83621647
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2015,472.59772133
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2016,493.05696108
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2017,514.76649727
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2018,521.945852
S,Verwaltung,S1,Verwaltung öffentliches Gesundheitswesen,2019,591.407532
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2010,1578.87991917873
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2011,1657.7307970058
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2012,1739.45150977099
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2013,1790.0503967685
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2014,1809.19764483242
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2015,1832.34380464095
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2016,1942.26824900028
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2017,1960.8368073359
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2018,1951.70549
S,Verwaltung,S2,Verwaltung Sozialversicherungen,2019,2021.238768
S,Verwaltung,S3,Verwaltung Privatversicherungen,2010,845.118865698055
S,Verwaltung,S3,Verwaltung Privatversicherungen,2011,829.552300180154
S,Verwaltung,S3,Verwaltung Privatversicherungen,2012,664.791332697014
S,Verwaltung,S3,Verwaltung Privatversicherungen,2013,557.592263441536
S,Verwaltung,S3,Verwaltung Privatversicherungen,2014,584.025738975692
S,Verwaltung,S3,Verwaltung Privatversicherungen,2015,630.181348984714
S,Verwaltung,S3,Verwaltung Privatversicherungen,2016,667.875175953176
S,Verwaltung,S3,Verwaltung Privatversicherungen,2017,681.494267338942
S,Verwaltung,S3,Verwaltung Privatversicherungen,2018,741.900496
S,Verwaltung,S3,Verwaltung Privatversicherungen,2019,775.73984
